user number,Start Date,End Date,Instagram Handle (3),Name (4),Number of Pictures (1),Stories Posted (2),Descriptions (3),Captions (4),Hastags (1),Number of Tags by You (2),Number of Tags to You (3),Comments on Others (4),Comments on post (1),Followers (2),Following (3),Interactions with Friends (4),Close Friends (1),Interactions with Close Friends (2)
4,2023-09-01,2023-09-30,fashionista23,Sophie Johnson,30,6,"Runway fashion show, Street style photoshoot, Wardrobe essentials, Vintage finds, Sustainable fashion haul, Glamorous evening look","Strutting the catwalk, Urban chic, Closet must-haves, Retro vibes, Eco-friendly fashion, Evening glamour","fashion, style, vintage, sustainable, evening","michael, olivia, lucas, emily, nathan","chloe, ethan, lily, josh, sophia","You're a fashion icon! Stunning looks, Love your style, Amazing wardrobe, Beautiful fashion sense","Gorgeous outfits, Stunning styles, Fashion goals",5897,4856,97,45,88
5,2023-10-15,2023-11-10,wellnesswarrior,Zara Khan,18,4,"Morning yoga routine, Healthy meal prep, Sunset meditation, Nature walk","Mindful mornings, Nutritious meals, Serene evenings, Outdoor bliss","wellness, mindfulness, nutrition, meditation, nature","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","You inspire us! Healthy living goals, Love your wellness journey, Amazing mindfulness, Beautiful nature shots","Great content, Lovely posts, Wellness goals",7321,8123,82,38,97
6,2023-11-20,2023-12-15,musiclover88,Levi Jackson,22,5,"Concert night excitement, Vinyl record collection, Songwriting process, Music festival vibes, Acoustic jam session","Rocking the stage, Vintage tunes, Creative melodies, Festival fever, Acoustic vibes","music, concerts, vinyl, songwriting, acoustic","ava, noah, chloe, ethan, lily","sophie, logan, emily, lucas, mia","Your music is amazing! Rock on, Love your songs, Awesome collection, Beautiful music vibes","Great music, Lovely tunes, Awesome performances",8945,5321,90,42,101
1,2024-01-01,2024-01-30,adventurous_soul,Elena Rodriguez,25,7,"Hiking in the mountains, Camping under the stars, Kayaking in the river, Rock climbing adventures, Breathtaking sunsets, Wildlife encounters, Peaceful nature walks","Embracing nature's wonders, Sleeping under the open sky, Paddling through serene waters, Conquering new heights, Capturing golden moments, Wildlife spotting, Finding tranquility in the wilderness","nature, adventure, camping, hiking, wildlife","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your adventures are inspiring! Beautiful captures, Love your spirit, Amazing experiences, Embracing nature's beauty","Gorgeous shots, Stunning views, Nature goals",6754,7983,86,32,92
2,2024-02-12,2024-03-10,gourmet_affair,Oscar Martinez,20,5,"Exotic culinary delights, Gourmet food tasting, Cooking masterclass, Farm to table experience, Delicious dessert creations","Indulging in gastronomic wonders, Savoring unique flavors, Mastering culinary arts, Nurturing from farm to plate, Sweet temptations","foodie, gourmet, cooking, culinary, dessert","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your food journey is amazing! Culinary delights, Love your dishes, Mouthwatering creations, Beautiful food art","Delicious treats, Gourmet goals, Amazing flavors",5217,6543,75,28,81
3,2024-03-20,2024-04-15,artistic_visionary,Aiden Kim,28,6,"Canvas of emotions, Sculpting creativity, Brush strokes of passion, Artistic expressions, Gallery of dreams, Visionary perspectives","Unleashing boundless creativity, Crafting masterpieces, Evoking emotions through art, Expressing through colors, Nurturing artistic visions, Sharing dreams through art","art, creativity, painting, sculpture, gallery","sophia, noah, chloe, lily, ethan","emily, logan, mia, lucas, olivia","Your art is captivating! Beautiful creations, Love your work, Masterful strokes, Inspiring visions","Gorgeous artwork, Stunning masterpieces, Artistic goals",4896,7123,79,30,85
7,2024-04-20,2024-05-15,travel_enthusiast,Aria Patel,40,8,"Exotic destinations, Cultural experiences, Adventure travel, Local cuisine exploration, Hidden gems, Breathtaking landscapes, Travel photography, Backpacking adventures","Exploring the unexplored, Embracing diversity, Thriving on adrenaline, Savoring local flavors, Discovering hidden treasures, Capturing nature's beauty, Immersing in different cultures, Connecting with fellow travelers","travel, adventure, culture, food, photography","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your travel stories are amazing! Stunning captures, Love your adventures, Inspiring journeys, Beautiful photography","Gorgeous landscapes, Stunning cultures, Adventure goals",7543,6987,83,35,95
8,2024-05-20,2024-06-15,pet_lover_sam,Samir Gupta,35,7,"Puppy playtime, Furry friends, Pet adoption stories, Animal rescue missions, Pet care tips, Pet-friendly travel, Heartwarming pet stories","Playful moments, Unconditional love, Heartwarming tales, Compassion in action, Furry companions, Loving gestures, Joyful pet adventures","pets, animals, adoption, rescue, love","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your love for animals is heartwarming! Beautiful pet stories, Love your furry friends, Compassionate gestures, Joyful pet adventures","Heartwarming tales, Loving pets, Amazing compassion",6325,7542,80,31,90
9,2024-06-20,2024-07-15,fitness_guru,Lila Khan,45,9,"High-intensity workouts, Yoga challenges, Outdoor fitness, Healthy meal ideas, Mindful living, Fitness transformations, Wellness tips, Exercise motivation, Body positivity","Sweat and smiles, Finding balance, Nature's gym, Nutritious eats, Peaceful mind, Sweat it out, Health is wealth, Be your own motivation, Love your body","fitness, workout, yoga, nutrition, wellness","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","You inspire us to be fit! Fitness goals, Love your workout, Motivating challenges, Beautiful transformations","Great content, Lovely posts, Fitness journey",8921,6321,88,40,103
10,2024-07-20,2024-08-15,wanderlust_vibes,Sofia Rodriguez,30,6,"Cityscape wonders, Serene beach vibes, Mountain hiking adventures, Cultural heritage, Urban street photography, Local flavors exploration","Vibrant city life, Tranquil beach days, Majestic mountain views, Heritage walks, Urban street art, Savoring local cuisines","travel, culture, hiking, photography, urban","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your travel posts are breathtaking! Stunning captures, Love your adventures, Inspiring journeys, Beautiful photography","Gorgeous landscapes, Stunning cultures, Adventure goals",8213,7545,92,35,97
11,2024-08-20,2024-09-15,yoga_lover_ella,Ella Chen,40,7,"Yoga for inner peace, Yoga retreat experiences, Meditation moments, Mindful living, Yoga challenges, Yoga for strength, Yoga for flexibility","Mindful yoga practice, Tranquil retreats, Serene meditation, Healthy mind and body, Yoga goals, Yoga journey, Flexibility and strength","yoga, meditation, mindfulness, flexibility, strength","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","You inspire us to be fit! Yoga goals, Love your practice, Mindful moments, Beautiful transformations","Great content, Lovely posts, Yoga journey",9452,6321,95,40,110
12,2024-09-20,2024-10-15,foodie_adventurer,Avery Johnson,50,8,"Culinary explorations, Food festival delights, Exotic food tastings, Farm to table stories, International cuisine, Gastronomic journeys, Fusion food experiences, Dessert paradise","Indulging in global cuisines, Celebrating food festivals, Experiencing exotic flavors, Farm to table love, Savoring international delights, Gastronomic fusion, Sweet temptations","foodie, culinary, travel, dessert, fusion","sophie, noah, chloe, lily, ethan","emily, logan, mia, lucas, olivia","Your food journey is amazing! Culinary delights, Love your dishes, Mouthwatering creations, Beautiful food art","Delicious treats, Gourmet goals, Amazing flavors",10567,8754,103,45,118
13,2024-10-20,2024-11-15,creative_artist,Zara Patel,40,7,"Mixed media art, Abstract expressions, Sculpting dreams, Canvas of emotions, Artistic musings, Visionary creations, Gallery of dreams","Unleashing boundless creativity, Crafting masterpieces, Evoking emotions through art, Expressing through colors, Nurturing artistic visions, Sharing dreams through art, Abstract art inspirations","art, creativity, painting, sculpture, gallery","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your art is captivating! Beautiful creations, Love your work, Masterful strokes, Inspiring visions","Gorgeous artwork, Stunning masterpieces, Artistic goals",12008,10002,115,40,132
14,2024-11-20,2024-12-15,pet_lover_mark,Mark Nguyen,45,9,"Paws and play, Furry companions, Pet adoption stories, Animal rescue missions, Pet care tips, Pet-friendly travel, Heartwarming pet stories, Adventures with pets, Unconditional love","Playful moments, Unconditional love, Heartwarming tales, Compassion in action, Furry companions, Loving gestures, Joyful pet adventures, Pet love, Animal companionship","pets, animals, adoption, rescue, love","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your love for animals is heartwarming! Beautiful pet stories, Love your furry friends, Compassionate gestures, Joyful pet adventures","Heartwarming tales, Loving pets, Amazing compassion",15000,12003,145,60,165
15,2024-12-20,2025-01-15,fitness_warrior,Aria Kim,60,12,"Strength training, Cardio workouts, Yoga for wellness, Healthy meal ideas, Mindful living, Fitness transformations, Wellness tips, Exercise motivation, Body positivity, Gym routines, Outdoor fitness, Home workouts","Sweat and smiles, Finding balance, Nature's gym, Nutritious eats, Peaceful mind, Sweat it out, Health is wealth, Be your own motivation, Love your body, Fitness journey, Wellness goals, Home workout vibes","fitness, workout, yoga, nutrition, wellness, gym","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","You inspire us to be fit! Fitness goals, Love your workout, Motivating challenges, Beautiful transformations","Great content, Lovely posts, Fitness journey",20000,10000,200,80,230
16,2025-01-20,2025-02-15,traveling_soul,Aaliyah Davis,35,7,"Solo adventures, Group travels, Cultural explorations, Nature escapes, Urban wanderings, Local flavors immersion, Heritage discoveries","Soulful journeys, Traveling with purpose, Cherishing connections, Nature's embrace, Urban tales, Savoring local flavors, Honoring heritage","travel, culture, adventure, nature, connection","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your travel posts are inspiring! Meaningful travels, Connection through journeys, Cherished memories, Beautiful photography","Soulful adventures, Inspiring cultures, Adventure goals",11320,7854,120,42,145
17,2025-02-20,2025-03-15,sunset_chaser,Kai Miller,40,8,"Golden hour magic, Sunrise serenity, Coastal sunsets, Urban skyline views, Mountain sunset hikes, Desert sunsets, Lakeside tranquility, Fields of gold","Chasing golden moments, Embracing sunrise serenity, Coastal beauty, Urban skyline charm, Mountain trails, Desert dreams, Lakeside bliss, Fields of gold","sunset, sunrise, goldenhour, nature, landscapes","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your sunset captures are breathtaking! Golden hour magic, Serene sunsets, Urban skyline views, Beautiful landscapes","Golden moments, Chasing sunsets, Landscape goals",14020,9321,135,47,160
18,2025-03-20,2025-04-15,bookish_wanderer,Zoey Thompson,50,10,"Literary escapes, Bookstore finds, Cozy reading nooks, Classic novels, Modern fiction, Poetry reflections, Literary discussions, Bookish quotes, Author spotlights, Genre explorations","Exploring bookish wonders, Savoring literary delights, Cozy reading moments, Classic and modern, Poetry reflections, Engaging discussions, Literary inspirations, Bookish musings, Celebrating authors, Genre love","books, literature, reading, bookish, poetry","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","You inspire us to read more! Literary wonders, Bookish discussions, Cozy reading moments, Beautiful reflections","Bookish delights, Literary goals, Reading inspiration",17500,11203,160,53,190
19,2025-04-20,2025-05-15,nature_nurturer,Evelyn Baker,55,11,"Forest bathing, Oceanic bliss, Mountain air, Desert beauty, Lakeside serenity, Prairie tranquility, Sky gazing, Floral symphony, Wildlife encounters, Nature's embrace, Sunset reflections","Soulful connections, Nurturing nature, Honoring the elements, Embracing tranquility, Lakeside tales, Prairies of peace, Celestial musings, Floral wonders, Wildlife wonders, Sunset serenity, Nature's beauty","nature, elements, tranquility, wildlife, environment","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your love for nature is inspiring! Soulful connections, Nature's embrace, Tranquil moments, Beautiful landscapes","Nature's beauty, Wildlife wonders, Environment goals",19000,12500,175,58,210
20,2025-05-20,2025-06-15,artistic_visionary,Xander Reed,60,12,"Modern artistry, Abstract musings, Sculpting dreams, Canvas of emotions, Artistic explorations, Visionary creations, Gallery of dreams, Artistic musings, Art for social change, Artistic expressions, Abstract artistry, Creative visions","Unleashing creativity, Crafting masterpieces, Evoking emotions through art, Expressing through colors, Nurturing artistic visions, Sharing dreams through art, Abstract art inspirations, Art for social change, Artistic expressions, Visionary artistry, Artistic musings, Gallery of creativity","art, creativity, painting, sculpture, gallery","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your art is captivating! Beautiful creations, Love your work, Masterful strokes, Inspiring visions","Gorgeous artwork, Stunning masterpieces, Artistic goals",22000,15000,200,65,240
21,2025-06-20,2025-07-15,pet_adventurer,Zoe Wright,45,9,"Paws and play, Furry companions, Pet adoption stories, Animal rescue missions, Pet care tips, Pet-friendly travel, Heartwarming pet stories, Adventures with pets, Unconditional love","Playful moments, Unconditional love, Heartwarming tales, Compassion in action, Furry companions, Loving gestures, Joyful pet adventures, Pet love, Animal companionship","pets, animals, adoption, rescue, love","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your love for animals is heartwarming! Beautiful pet stories, Love your furry friends, Compassionate gestures, Joyful pet adventures","Heartwarming tales, Loving pets, Amazing compassion",24500,17500,245,80,275
22,2025-07-20,2025-08-15,fitness_fanatic,Xavier Young,60,12,"Strength training, Cardio workouts, Yoga for wellness, Healthy meal ideas, Mindful living, Fitness transformations, Wellness tips, Exercise motivation, Body positivity, Gym routines, Outdoor fitness, Home workouts","Sweat and smiles, Finding balance, Nature's gym, Nutritious eats, Peaceful mind, Sweat it out, Health is wealth, Be your own motivation, Love your body, Fitness journey, Wellness goals, Home workout vibes","fitness, workout, yoga, nutrition, wellness, gym","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","You inspire us to be fit! Fitness goals, Love your workout, Motivating challenges, Beautiful transformations","Great content, Lovely posts, Fitness journey",27000,20000,270,88,300
23,2025-08-20,2025-09-15,yoga_warrior,Yara Garcia,40,8,"Yoga for inner peace, Yoga retreat experiences, Meditation moments, Mindful living, Yoga challenges, Yoga for strength, Yoga for flexibility, Yoga for wellness","Mindful yoga practice, Tranquil retreats, Serene meditation, Healthy mind and body, Yoga goals, Yoga journey, Flexibility and strength, Wellness through yoga","yoga, meditation, mindfulness, flexibility, strength","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","You inspire us to be fit! Yoga goals, Love your practice, Mindful moments, Beautiful transformations","Great content, Lovely posts, Yoga journey",29500,21200,295,95,330
24,2025-09-20,2025-10-15,travel_afficionado,Nina Patel,46,9,"Cultural immersions, Off-the-beaten-path destinations, Culinary delights, Local experiences, Adventure thrills, Scenic landscapes, Travel memoirs, Wanderlust stories, Eco-friendly travel","Adventurous explorations, Cultural delights, Gastronomic wonders, Local experiences, Thrilling adventures, Scenic landscapes, Travel tales, Wanderlust memories, Sustainable travel","travel, adventure, food, culture, nature","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your travel stories are inspiring! Cultural immersions, Local experiences, Eco-friendly travel, Adventurous thrills","Wanderlust tales, Scenic landscapes, Culinary delights",31500,22500,315,103,360
25,2025-10-20,2025-11-15,fashion_fusionist,Ava Nguyen,55,11,"Runway highlights, Street style inspirations, Ethical fashion, Vintage finds, Couture dreams, Sustainable fashion, Seasonal trends, Fashionista diaries, Designer showcases, Accessory love, Fashion forward","Glamorous moments, Street style chic, Ethical fashion, Vintage love, Couture dreams, Sustainable style, Seasonal flair, Fashionista diaries, Designer love, Accessory obsession, Fashion forward","fashion, style, couture, vintage, accessories","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","You are a fashion icon! Runway moments, Ethical fashion, Vintage love, Couture dreams","Fashionista diaries, Seasonal flair, Street style chic",34500,25000,345,113,390
26,2025-11-20,2025-12-15,foodie_explorer,Eliana Rossi,50,10,"Global cuisines, Culinary journeys, Food adventures, Farm-to-table experiences, Gastronomic delights, Cooking inspirations, Foodie diaries, Restaurant reviews, Home-cooked masterpieces, Sweet indulgences","Savoring global flavors, Culinary escapades, Foodie tales, Farm-to-table experiences, Gastronomic delights, Cooking inspirations, Foodie diaries, Restaurant reviews, Home-cooked masterpieces, Sweet indulgences","food, cuisine, cooking, restaurant, homecooking","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your food adventures are mouthwatering! Culinary journeys, Sweet indulgences, Cooking inspirations, Global cuisines","Home-cooked masterpieces, Gastronomic delights, Foodie diaries",37000,27500,370,123,420
27,2025-12-20,2026-01-15,music_melodist,Aria Khan,60,12,"Melodic musings, Rhythmic vibes, Harmonious melodies, Musical expressions, Genre explorations, Songwriting diaries, Soundtrack moments, Live performances, Vocal reflections, Instrumental symphonies, Music for the soul, Melodic fusion","Musical inspirations, Rhythmic beats, Harmonious tunes, Genre explorations, Songwriting diaries, Soundtrack moments, Live performances, Vocal reflections, Instrumental symphonies, Soulful melodies, Melodic fusion, Musical journey","music, rhythm, melody, songwriting, instrumental","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your music is soulful! Harmonious tunes, Melodic fusion, Musical journey, Live performances","Rhythmic beats, Vocal reflections, Soundtrack moments",40000,30000,400,133,450
28,2026-01-20,2026-02-15,film_aficionado,Reina Fernandez,52,10,"Cinematic marvels, Independent film gems, Directorial brilliance, Cinematography masterpieces, Iconic film retrospectives, Film festival journeys, Scriptwriting inspirations, Film genre explorations, Movie magic moments, On-screen narratives","Cinematic marvels, Independent film gems, Directorial brilliance, Cinematography masterpieces, Iconic film retrospectives, Film festival journeys, Scriptwriting inspirations, Film genre explorations, Movie magic moments, On-screen narratives, Cinematic musings, Movie magic moments","film, cinema, director, scriptwriting, cinematography","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your cinematic journey is captivating! Cinematography masterpieces, On-screen narratives, Movie magic moments, Film festival journeys","Film genre explorations, Directorial brilliance, Independent film gems",43000,32500,430,143,480
29,2026-02-20,2026-03-15,wellness_warrior,Aaliyah Khan,48,9,"Mindful living, Wellness retreats, Holistic healing, Fitness fusion, Mental well-being, Spiritual awakenings, Nutritional balance, Self-care routines, Inner harmony","Mindful living, Wellness retreats, Holistic healing, Fitness fusion, Mental well-being, Spiritual awakenings, Nutritional balance, Self-care routines, Inner harmony, Wellness reflections","wellness, fitness, holistic, nutrition, selfcare","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your wellness journey is inspiring! Holistic healing, Inner harmony, Spiritual awakenings, Nutritional balance","Wellness reflections, Fitness fusion, Mindful living",46000,35000,460,153,510
30,2026-03-20,2026-04-15,tech_enthusiast,Aiden Patel,54,10,"Innovative gadgets, Future tech trends, Gadget reviews, Smart home setups, Tech for good, Cybersecurity insights, Digital innovations, AI explorations, Blockchain breakthroughs, Tech for sustainability","Futuristic tech, Cutting-edge gadgets, Smart home setups, Gadget reviews, Tech for good, Cybersecurity insights, Digital innovations, AI explorations, Blockchain breakthroughs, Sustainability in tech","technology, gadgets, AI, blockchain, sustainability","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your tech insights are invaluable! Future tech trends, Digital innovations, Smart home setups, Gadget reviews","Tech for sustainability, Cybersecurity insights, AI explorations",49000,37500,490,163,540
31,2026-04-20,2026-05-15,pet_admirer,Sofia Rivera,42,8,"Furry friends, Pet care tips, Animal advocacy, Pet adoption stories, Pet-friendly travel, Paws and play, Animal rescue missions, Unconditional love","Loving gestures, Joyful moments, Heartwarming tales, Compassion in action, Furry companions, Unconditional love, Joyful pet adventures, Animal companionship","pets, animals, adoption, love, travel","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your love for animals is heartwarming! Beautiful pet stories, Love your furry friends, Compassionate gestures, Joyful pet adventures","Heartwarming tales, Loving pets, Amazing compassion",51000,38700,510,170,570
