user number,Start Date,End Date,Instagram Handle (3),Name (4),Number of Pictures (1),Stories Posted (2),Descriptions (3),Captions (4),Hastags (1),Number of Tags by You (2),Number of Tags to You (3),Comments on Others (4),Comments on post (1),Followers (2),Following (3),Interactions with Friends (4),Close Friends (1),Interactions with Close Friends (2)
32,2026-05-20,2026-06-15,fitness_fanatic,Liam Johnson,40,8,"Workout routines, Fitness challenges, Healthy lifestyle tips, Body transformation journey, Mental health awareness, Gym motivation, Holistic wellness, Outdoor workouts","Pushing limits, Healthy choices, Fitness goals, Body transformation journey, Mental health awareness, Gym motivation, Holistic wellness, Outdoor fitness","fitness, health, gym, wellness, workout","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your fitness journey is inspiring! Body transformation journey, Mental health awareness, Healthy choices, Outdoor fitness","Workout routines, Holistic wellness, Gym motivation",53000,40000,530,176,590
33,2026-06-20,2026-07-15,travel_enthusiast,Zara Ali,55,9,"Wanderlust adventures, Cultural explorations, Scenic escapades, Off-the-beaten-path journeys, Travel memoirs, Destination diaries, Adventure tales, Travel photography, Exotic cuisine discoveries","Global wanderer, Cultural immersion, Scenic getaways, Adventure tales, Travel memoirs, Destination diaries, Wanderlust adventures, Exotic cuisine discoveries, Travel photography","travel, wanderlust, adventure, culture, cuisine","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your travel stories are captivating! Scenic getaways, Cultural immersion, Destination diaries, Adventure tales","Off-the-beaten-path journeys, Travel photography, Global wanderer",55000,41200,550,183,610
34,2026-07-20,2026-08-15,art_aficionado,Kai Smith,45,9,"Artistic creations, Creative expressions, Art gallery visits, Artistic musings, Abstract art interpretations, Artistic process, Art history insights, Art appreciation, Artistic inspiration","Creative expressions, Art gallery visits, Abstract art interpretations, Artistic process, Art history insights, Art appreciation, Artistic inspiration, Artistic creations, Artistic musings","art, creativity, gallery, inspiration, abstract","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your artistic journey is inspiring! Artistic process, Art history insights, Artistic inspiration, Creative expressions","Art gallery visits, Abstract art interpretations, Art appreciation",57000,42500,570,190,630
35,2026-08-20,2026-09-15,fashionista,Leila Brown,50,10,"Trendy styles, Fashion hauls, Runway inspirations, Style diaries, Wardrobe essentials, Seasonal looks, Sustainable fashion, Fashion-forward ensembles, Street style showcases, Couture collections","Fashion flair, Style statements, Fashion hauls, Runway inspirations, Wardrobe essentials, Seasonal looks, Sustainable fashion, Street style showcases, Couture collections, Trendy styles","fashion, style, runway, wardrobe, couture","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your fashion sense is impeccable! Style statements, Fashion hauls, Seasonal looks, Couture collections","Sustainable fashion, Trendy styles, Runway inspirations",59000,43700,590,196,650
36,2026-09-20,2026-10-15,book_lover,Eva Garcia,48,9,"Literary adventures, Book recommendations, Fictional worlds, Non-fiction gems, Poetic musings, Author spotlights, Reading nook finds, Bookish delights, Bibliophile haven","Literary gems, Fictional worlds, Non-fiction treasures, Poetic musings, Author spotlights, Reading nook finds, Bookish delights, Bibliophile haven, Literary adventures","books, reading, literature, poetry, fiction","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your love for books is inspiring! Fictional worlds, Author spotlights, Reading nook finds, Poetic musings","Non-fiction treasures, Literary gems, Bibliophile haven",61000,45000,610,203,670
37,2026-10-20,2026-11-15,nature_enthusiast,Aya Patel,52,10,"Outdoor explorations, Nature photography, Eco-friendly living, Wildlife encounters, Environmental conservation, Botanical wonders, Nature's serenity, Adventure tales, Off-grid living, Sustainable travel","Sustainable living, Nature's wonders, Eco-friendly living, Wildlife encounters, Environmental conservation, Botanical wonders, Outdoor explorations, Nature's serenity, Adventure tales, Off-grid living","nature, ecofriendly, wildlife, conservation, travel","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your passion for nature is inspiring! Nature's wonders, Wildlife encounters, Botanical wonders, Off-grid living","Outdoor explorations, Eco-friendly living, Adventure tales",63000,46200,630,210,690
38,2026-11-20,2026-12-15,film_buff,Kian Nguyen,55,9,"Cinematic musings, Movie marathons, Film critique, Directorial insights, Iconic movie moments, Script analysis, Film festival experiences, Classic film appreciation, Indie film gems","Cinematic marvels, Movie marathons, Film critique, Iconic movie moments, Script analysis, Film festival experiences, Classic film appreciation, Cinematic musings, Directorial insights, Indie film gems","cinema, movies, filmfestival, critique, director","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your love for movies is captivating! Movie marathons, Iconic movie moments, Classic film appreciation, Cinematic musings","Film critique, Film festival experiences, Directorial insights",65000,47500,650,216,710
39,2026-12-20,2027-01-15,yoga_practitioner,Sara Khan,42,8,"Yoga poses, Meditation practices, Mind-body balance, Holistic healing, Spiritual wellness, Yoga philosophy, Yogic lifestyle, Mindful living","Inner peace, Mindful meditation, Spiritual harmony, Holistic healing, Yoga philosophy, Yogic lifestyle, Yoga poses, Meditation practices, Mind-body balance","yoga, meditation, wellness, spiritual, balance","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your yoga journey is inspiring! Spiritual harmony, Yogic lifestyle, Holistic healing, Yoga poses","Mindful meditation, Mind-body balance, Inner peace",67000,48700,670,223,730
40,2027-01-20,2027-02-15,music_maestro,Liam Wang,47,9,"Musical symphonies, Melodic compositions, Rhythmic beats, Harmonious melodies, Soulful tunes, Music theory, Instrumental virtuosity, Vocal performances, Concert experiences","Melodic compositions, Rhythmic beats, Harmonious melodies, Soulful tunes, Music theory, Instrumental virtuosity, Vocal performances, Concert experiences, Musical symphonies","music, melody, rhythm, harmony, soulful","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your music is enchanting! Rhythmic beats, Soulful tunes, Vocal performances, Melodic compositions","Concert experiences, Music theory, Instrumental virtuosity",69000,50000,690,230,750
41,2027-02-20,2027-03-15,travel_bug,Zara Patel,53,10,"Wanderlust adventures, Cultural immersions, Local delicacies, Travel diaries, Exotic destinations, Adventure escapades, Backpacking trails, Solo journeys, Group explorations, Travel photography","Cultural immersions, Local delicacies, Travel diaries, Exotic destinations, Adventure escapades, Backpacking trails, Solo journeys, Group explorations, Travel photography, Wanderlust adventures","travel, wanderlust, adventure, photography, exploration","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your travel stories are amazing! Local delicacies, Exotic destinations, Backpacking trails, Cultural immersions","Solo journeys, Group explorations, Adventure escapades",71000,52500,710,236,770
42,2027-03-20,2027-04-15,foodie_adventures,Ella Kim,49,9,"Culinary delights, Gourmet experiences, Food escapades, Gastronomic pleasures, Flavorful indulgences, Cooking experiments, Food photography, Restaurant reviews, Global cuisines","Gourmet experiences, Food escapades, Gastronomic pleasures, Flavorful indulgences, Cooking experiments, Food photography, Restaurant reviews, Global cuisines, Culinary delights","food, gourmet, flavors, cooking, restaurant","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your food journey is delectable! Food escapades, Cooking experiments, Global cuisines, Culinary delights","Gastronomic pleasures, Restaurant reviews, Flavorful indulgences",73000,55000,730,243,790
43,2027-04-20,2027-05-15,fitness_enthusiast,Aiden Lee,46,9,"Workout routines, Fitness challenges, Wellness tips, Health transformations, Athletic achievements, Body positivity, Gym adventures, Outdoor exercises, Nutrition guides","Fitness challenges, Wellness tips, Health transformations, Athletic achievements, Body positivity, Gym adventures, Outdoor exercises, Nutrition guides, Workout routines","fitness, workout, health, wellness, bodypositivity","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your fitness journey is inspiring! Health transformations, Gym adventures, Athletic achievements, Workout routines","Outdoor exercises, Nutrition guides, Body positivity",75000,57500,750,250,810
44,2027-05-20,2027-06-15,pet_lover,Aria Singh,51,10,"Pet adventures, Animal companions, Pet care tips, Furry friends, Wildlife encounters, Pet photography, Pet rescue stories, Animal welfare, Pet behavior, Pet training","Animal companions, Pet care tips, Furry friends, Wildlife encounters, Pet photography, Pet rescue stories, Animal welfare, Pet behavior, Pet training, Pet adventures","pets, animals, wildlife, photography, rescue","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your love for pets is heartwarming! Pet care tips, Wildlife encounters, Pet rescue stories, Animal welfare","Furry friends, Pet photography, Pet behavior",77000,60000,770,256,830
45,2027-06-20,2027-07-15,tech_whiz,Eliana Kim,54,9,"Innovative tech, Gadget reviews, Futuristic tech, Tech breakthroughs, AI advancements, App development, Tech entrepreneurship, Digital lifestyle, Cybersecurity tips","Gadget reviews, Futuristic tech, Tech breakthroughs, AI advancements, App development, Tech entrepreneurship, Digital lifestyle, Cybersecurity tips, Innovative tech","tech, gadgets, AI, entrepreneurship, cybersecurity","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your tech insights are fascinating! Futuristic tech, App development, Digital lifestyle, Cybersecurity tips","Tech breakthroughs, AI advancements, Gadget reviews",79000,62500,790,263,850
46,2027-07-20,2027-08-15,art_enthusiast,Avery Patel,48,9,"Artistic expressions, Creative endeavors, Artistic musings, Artistic community, Artisan features, Artistic collaborations, Art festivals, Artistic discoveries, Artistic heritage","Creative endeavors, Artistic musings, Artistic community, Artisan features, Artistic collaborations, Art festivals, Artistic discoveries, Artistic heritage, Artistic expressions","art, creativity, community, collaborations, heritage","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your artistic journey is captivating! Artistic community, Artisan features, Art festivals, Artistic discoveries","Artistic musings, Creative endeavors, Artistic heritage",81000,65000,810,270,870
47,2027-08-20,2027-09-15,fashion_fanatic,Ezra Kim,52,10,"Fashionista diaries, Style statements, Fashion photography, Runway reviews, Style inspirations, Fashion editorials, Trendy ensembles, Couture collections, Fashion escapades, Fashion-forward looks","Style statements, Fashion photography, Runway reviews, Style inspirations, Fashion editorials, Trendy ensembles, Couture collections, Fashion escapades, Fashion-forward looks, Fashionista diaries","fashion, style, runway, photography, couture","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your fashion sense is captivating! Fashion photography, Style inspirations, Trendy ensembles, Couture collections","Runway reviews, Fashion editorials, Fashionista diaries",83000,67500,830,276,890
48,2027-09-20,2027-10-15,bookworm,Evelyn Brown,50,10,"Literary classics, Bookish delights, Fictional escapes, Literary musings, Bookish journeys, Literary festivals, Book club discussions, Poetic inspirations, Literary explorations, Bibliophile adventures","Bookish delights, Fictional escapes, Literary musings, Bookish journeys, Literary festivals, Book club discussions, Poetic inspirations, Literary explorations, Bibliophile adventures, Literary classics","books, literature, poetry, classics, journeys","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your love for books is heartwarming! Literary musings, Bookish journeys, Book club discussions, Poetic inspirations","Fictional escapes, Literary festivals, Bookish delights",85000,70000,850,283,910
49,2027-10-20,2027-11-15,nature_lover,Ethan Nguyen,53,10,"Nature walks, Wildlife photography, Outdoor adventures, Environmental awareness, Nature conservation, Nature poetry, Eco-friendly living, Adventure tales, Off-grid experiences, Sustainable travel","Wildlife photography, Outdoor adventures, Environmental awareness, Nature conservation, Nature poetry, Eco-friendly living, Adventure tales, Off-grid experiences, Sustainable travel, Nature walks","nature, wildlife, adventure, conservation, ecofriendly","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your passion for nature is inspiring! Outdoor adventures, Nature conservation, Eco-friendly living, Adventure tales","Wildlife photography, Environmental awareness, Nature poetry",87000,72500,870,290,930
1,2030-01-10,2030-02-05,travel_bug,Sofia Rodriguez,40,8,"World adventures, Cultural experiences, Local cuisines, Scenic landscapes, Travel escapades, Adventure stories, Sustainable travel, Off-beat destinations, Backpacking tales","Cultural experiences, Local cuisines, Scenic landscapes, Travel escapades, Adventure stories, Sustainable travel, Off-beat destinations, Backpacking tales, World adventures","travel, adventure, food, culture, sustainability","lucas, emily, noah, sophia, ethan","mia, josh, chloe, olivia, logan","Your travel escapades are inspiring! Scenic landscapes, Adventure stories, Sustainable travel","Local cuisines, World adventures, Cultural experiences",78000,62500,780,260,840
2,2030-02-10,2030-03-05,foodie,Mateo Hernandez,50,9,"Culinary delights, Gourmet experiences, Food photography, Cooking adventures, Food festivals, Farm-to-table experiences, Exotic flavors, Tasty indulgences, Baking escapades","Gourmet experiences, Food photography, Cooking adventures, Food festivals, Farm-to-table experiences, Exotic flavors, Tasty indulgences, Baking escapades, Culinary delights","food, culinary, cooking, flavors, gastronomy","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your culinary journey is captivating! Cooking adventures, Food festivals, Farm-to-table experiences","Exotic flavors, Tasty indulgences, Gourmet experiences",80000,65000,800,267,860
3,2030-03-10,2030-04-05,music_lover,Luna Silva,45,9,"Melodic tunes, Concert experiences, Music festivals, Genre explorations, Musical inspirations, Album reviews, Songwriting process, Musical collaborations, Live performances","Concert experiences, Music festivals, Genre explorations, Musical inspirations, Album reviews, Songwriting process, Musical collaborations, Live performances, Melodic tunes","music, concerts, festivals, genre, performances","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your musical journey is heartwarming! Music festivals, Album reviews, Songwriting process","Musical inspirations, Genre explorations, Concert experiences",82000,67500,820,273,880
4,2030-04-10,2030-05-05,wellness_guru,Isabella Thompson,47,9,"Mindfulness practices, Holistic well-being, Mental health awareness, Self-care tips, Stress management, Meditation techniques, Wellness retreats, Positive affirmations, Inner peace","Holistic well-being, Mental health awareness, Self-care tips, Stress management, Meditation techniques, Wellness retreats, Positive affirmations, Inner peace, Mindfulness practices","wellness, mindfulness, meditation, selfcare, mentalhealth","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your wellness journey is fascinating! Mental health awareness, Stress management, Wellness retreats","Self-care tips, Holistic well-being, Positive affirmations",84000,70000,840,280,900
5,2030-05-10,2030-06-05,furry_friend,Leo Garcia,55,10,"Pet adventures, Animal companions, Pet care tips, Furry friends, Wildlife encounters, Pet photography, Pet rescue stories, Animal welfare, Pet behavior, Pet training","Animal companions, Pet care tips, Furry friends, Wildlife encounters, Pet photography, Pet rescue stories, Animal welfare, Pet behavior, Pet training, Pet adventures","pets, animals, wildlife, photography, rescue","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your love for pets is heartwarming! Pet care tips, Wildlife encounters, Pet rescue stories","Animal companions, Furry friends, Pet photography",86000,72500,860,287,920
6,2030-06-10,2030-07-05,film_buff,Avery Taylor,49,9,"Cinematic masterpieces, Movie reviews, Film analysis, Director spotlights, Genre explorations, Film festivals, Classic movies, Screenwriting process, Behind-the-scenes insights","Movie reviews, Film analysis, Director spotlights, Genre explorations, Film festivals, Classic movies, Screenwriting process, Behind-the-scenes insights, Cinematic masterpieces","movies, film, cinema, directors, analysis","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your cinematic journey is captivating! Film analysis, Genre explorations, Classic movies","Director spotlights, Behind-the-scenes insights, Movie reviews",88000,75000,880,293,940
7,2030-07-10,2030-08-05,artistic_soul,Ezra Carter,48,9,"Artistic expressions, Creative endeavors, Artistic musings, Artistic community, Artisan features, Artistic collaborations, Art festivals, Artistic discoveries, Artistic heritage","Creative endeavors, Artistic musings, Artistic community, Artisan features, Artistic collaborations, Art festivals, Artistic discoveries, Artistic heritage, Artistic expressions","art, creativity, community, collaborations, heritage","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your artistic journey is captivating! Artistic community, Artisan features, Art festivals","Artistic musings, Creative endeavors, Artistic heritage",90000,77500,900,300,960
8,2030-08-10,2030-09-05,fashionista,Evelyn Foster,52,10,"Fashionista diaries, Style statements, Fashion photography, Runway reviews, Style inspirations, Fashion editorials, Trendy ensembles, Couture collections, Fashion escapades, Fashion-forward looks","Style statements, Fashion photography, Runway reviews, Style inspirations, Fashion editorials, Trendy ensembles, Couture collections, Fashion escapades, Fashion-forward looks, Fashionista diaries","fashion, style, runway, photography, couture","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your fashion sense is captivating! Fashion photography, Style inspirations, Trendy ensembles","Runway reviews, Fashion editorials, Fashionista diaries",92000,75000,920,307,980
9,2030-09-10,2030-10-05,bookworm,Olivia Ward,50,10,"Literary classics, Bookish delights, Fictional escapes, Literary musings, Bookish journeys, Literary festivals, Book club discussions, Poetic inspirations, Literary explorations, Bibliophile adventures","Bookish delights, Fictional escapes, Literary musings, Bookish journeys, Literary festivals, Book club discussions, Poetic inspirations, Literary explorations, Bibliophile adventures, Literary classics","books, literature, poetry, classics, journeys","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your love for books is heartwarming! Literary musings, Bookish journeys, Book club discussions","Poetic inspirations, Literary explorations, Bookish delights",94000,77500,940,313,1000
10,2030-10-10,2030-11-05,nature_lover,Noah King,53,10,"Nature walks, Wildlife photography, Outdoor adventures, Environmental awareness, Nature conservation, Nature poetry, Eco-friendly living, Adventure tales, Off-grid experiences, Sustainable travel","Wildlife photography, Outdoor adventures, Environmental awareness, Nature conservation, Nature poetry, Eco-friendly living, Adventure tales, Off-grid experiences, Sustainable travel, Nature walks","nature, wildlife, adventure, conservation, ecofriendly","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your passion for nature is inspiring! Outdoor adventures, Nature conservation, Eco-friendly living","Nature poetry, Wildlife photography, Environmental awareness",96000,80000,960,320,1020
11,2031-01-10,2031-02-05,adventure_seeker,Samantha Johnson,48,8,"Mountain climbing, Scuba diving, Skydiving, Bungee jumping, Zip-lining, Paragliding, Trekking, Kayaking","Scuba diving, Skydiving, Bungee jumping, Zip-lining, Paragliding, Trekking, Kayaking, Mountain climbing","adventure, outdoors, adrenaline, nature, thrill","noah, mia, logan, harper, ethan","sophie, max, emily, lucas, chloe","Your adventure stories are exhilarating! Scuba diving, Bungee jumping, Paragliding","Skydiving, Zip-lining, Mountain climbing",98000,80000,980,327,1040
12,2031-02-10,2031-03-05,culinary_artist,Gabriel Martinez,46,9,"Gourmet cuisine, Culinary artistry, International flavors, Gastronomic experiences, Food pairings, Culinary traditions, Fusion cuisine, Dessert delights, Farm-to-table creations","Culinary artistry, International flavors, Gastronomic experiences, Food pairings, Culinary traditions, Fusion cuisine, Dessert delights, Farm-to-table creations, Gourmet cuisine","foodie, gastronomy, culinaryarts, internationalflavors, gourmet","olivia, ethan, mia, lucas, emily","logan, chloe, noah, sophia, josh","Your culinary journey is delectable! International flavors, Food pairings, Culinary traditions","Gourmet cuisine, Fusion cuisine, Culinary artistry",10000,82500,1000,333,1100
13,2031-03-10,2031-04-05,music_maven,Zoe Rodriguez,51,8,"Concert experiences, Music festivals, Songwriting process, Melodic musings, Music collaborations, Studio sessions, Musical inspirations, Rhythmic beats","Music festivals, Songwriting process, Melodic musings, Music collaborations, Studio sessions, Musical inspirations, Rhythmic beats, Concert experiences","music, concerts, festivals, melodies, rhythm","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your musical journey is enchanting! Melodic musings, Music collaborations, Studio sessions","Musical inspirations, Rhythmic beats, Music festivals",10200,85000,1020,340,1120
