user number,Start Date,End Date,Instagram Handle (3),Name (4),Number of Pictures (1),Stories Posted (2),Descriptions (3),Captions (4),Hastags (1),Number of Tags by You (2),Number of Tags to You (3),Comments on Others (4),Comments on post (1),Followers (2),Following (3),Interactions with Friends (4),Close Friends (1),Interactions with Close Friends (2)
14,2031-04-10,2031-05-05,photography_lover,Aria Sullivan,50,10,"Landscape photography, Portrait shots, Urban exploration, Macro photography, Street photography, Wildlife captures, Aerial views, Night photography, Candid moments, Travel photography","Portrait shots, Urban exploration, Macro photography, Street photography, Wildlife captures, Aerial views, Night photography, Candid moments, Travel photography, Landscape photography","photography, landscapes, portraits, urban, travel","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your photography skills are mesmerizing! Urban exploration, Street photography, Aerial views","Portrait shots, Wildlife captures, Night photography",10400,87500,1040,347,1140
15,2031-05-10,2031-06-05,wellness_warrior,Harper Cooper,49,9,"Yoga practices, Healthy recipes, Wellness retreats, Mindful living, Fitness routines, Healthy habits, Stress management, Positive affirmations, Nutrition tips","Healthy recipes, Wellness retreats, Mindful living, Fitness routines, Healthy habits, Stress management, Positive affirmations, Nutrition tips, Yoga practices","wellness, yoga, nutrition, fitness, mindfulness","olivia, ethan, mia, lucas, noah","sophie, max, emily, logan, chloe","Your wellness journey is inspiring! Mindful living, Healthy habits, Positive affirmations","Wellness retreats, Nutrition tips, Yoga practices",10600,90000,1060,353,1160
16,2031-06-10,2031-07-05,fashion_influencer,Luna Ramirez,47,10,"Fashion trends, Styling tips, Wardrobe essentials, Runway highlights, Fashion events, Designer spotlights, Sustainable fashion, Vintage finds, Street style, Fashion inspiration","Styling tips, Wardrobe essentials, Runway highlights, Fashion events, Designer spotlights, Sustainable fashion, Vintage finds, Street style, Fashion inspiration, Fashion trends","fashion, style, trends, runway, vintage","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your fashion sense is captivating! Wardrobe essentials, Fashion events, Sustainable fashion","Vintage finds, Street style, Styling tips",10800,92500,1080,360,1180
17,2031-07-10,2031-08-05,animal_lover,Maxwell Thompson,45,9,"Pet care tips, Animal advocacy, Wildlife conservation, Pet photography, Animal behavior, Pet rescue stories, Pet health, Animal welfare, Furry friends","Animal advocacy, Wildlife conservation, Pet photography, Animal behavior, Pet rescue stories, Pet health, Animal welfare, Furry friends, Pet care tips","animals, pets, advocacy, wildlife, conservation","olivia, ethan, mia, lucas, noah","sophie, logan, emily, josh, chloe","Your love for animals is heartwarming! Wildlife conservation, Animal behavior, Pet rescue stories","Animal advocacy, Pet photography, Pet health",11000,95000,1100,367,1200
18,2031-08-10,2031-09-05,art_enthusiast,Avery Foster,53,10,"Artistic expressions, Creative endeavors, Artistic musings, Artistic community, Artisan features, Artistic collaborations, Art festivals, Artistic discoveries, Artistic heritage, Art history","Creative endeavors, Artistic musings, Artistic community, Artisan features, Artistic collaborations, Art festivals, Artistic discoveries, Artistic heritage, Art history, Artistic expressions","art, creativity, community, heritage, history","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your artistic journey is captivating! Artistic community, Artisan features, Art festivals","Artistic musings, Creative endeavors, Artistic heritage",11200,97500,1120,373,1220
19,2031-09-10,2031-10-05,travel_bug,Ezra Ward,52,10,"Wanderlust adventures, Travel memoirs, Cultural explorations, Offbeat destinations, Adventure travel, Backpacking tales, Travel photography, Exotic cuisine, Local experiences, Hidden gems","Travel memoirs, Cultural explorations, Offbeat destinations, Adventure travel, Backpacking tales, Travel photography, Exotic cuisine, Local experiences, Hidden gems, Wanderlust adventures","travel, adventure, wanderlust, culture, exploration","olivia, ethan, mia, lucas, noah","sophie, max, emily, logan, chloe","Your travel stories are captivating! Offbeat destinations, Backpacking tales, Exotic cuisine","Local experiences, Hidden gems, Travel memoirs",11400,100000,1140,380,1240
20,2032-03-10,2032-04-05,adventure_seeker,Aiden Roberts,45,6,"Mountain trekking, Underwater explorations, Skydiving adventures, Jungle expeditions, Desert safaris, Arctic voyages","Underwater explorations, Skydiving adventures, Jungle expeditions, Desert safaris, Arctic voyages, Mountain trekking","adventure, exploration, trekking, skydiving, safaris","samantha, liam, olivia, jason, mia","chloe, ethan, emily, logan, noah","Your adventurous spirit is inspiring! Skydiving adventures, Desert safaris, Arctic voyages","Jungle expeditions, Underwater explorations",9800,80000,980,320,1020
21,2032-04-10,2032-05-05,foodie_fanatic,Ava Nguyen,48,9,"Gastronomic delights, Culinary explorations, Exotic flavors, Farm-to-table experiences, International cuisine, Baking adventures, Food festivals, Cooking techniques, Food photography","Culinary explorations, Exotic flavors, Farm-to-table experiences, International cuisine, Baking adventures, Food festivals, Cooking techniques, Food photography, Gastronomic delights","food, cuisine, baking, flavors, cooking","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your culinary journey is mouthwatering! Exotic flavors, Farm-to-table experiences, Baking adventures","International cuisine, Culinary explorations, Food festivals",10000,82500,1000,330,1040
22,2032-05-10,2032-06-05,fitness_enthusiast,Eliana Martinez,50,8,"Workout routines, Healthy lifestyle tips, Fitness challenges, Bodybuilding progress, Yoga poses, Marathon experiences, Gym motivation, Outdoor fitness, Post-workout meals","Healthy lifestyle tips, Fitness challenges, Bodybuilding progress, Yoga poses, Marathon experiences, Gym motivation, Outdoor fitness, Post-workout meals, Workout routines","fitness, workout, yoga, lifestyle, marathon","olivia, ethan, mia, lucas, noah","sophie, max, emily, logan, chloe","Your fitness journey is motivating! Fitness challenges, Yoga poses, Marathon experiences","Healthy lifestyle tips, Bodybuilding progress, Gym motivation",10200,85000,1020,340,1060
23,2032-06-10,2032-07-05,tech_guru,Finnley Brown,52,10,"Latest gadgets, App reviews, Tech innovations, Programming tutorials, Cybersecurity tips, Digital marketing insights, AI advancements, Virtual reality experiences, Wearable tech, Futuristic tech trends","App reviews, Tech innovations, Programming tutorials, Cybersecurity tips, Digital marketing insights, AI advancements, Virtual reality experiences, Wearable tech, Futuristic tech trends, Latest gadgets","tech, gadgets, programming, cybersecurity, digital","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your tech insights are futuristic! Programming tutorials, Digital marketing insights, AI advancements","Cybersecurity tips, Wearable tech, Virtual reality experiences",10400,87500,1040,347,1080
24,2032-07-10,2032-08-05,bookworm_reader,Harlow King,49,9,"Literary classics, Mystery novels, Sci-fi adventures, Romance sagas, Thriller stories, Non-fiction bestsellers, Poetry anthologies, Historical epics, Biographies, Fantasy worlds","Mystery novels, Sci-fi adventures, Romance sagas, Thriller stories, Non-fiction bestsellers, Poetry anthologies, Historical epics, Biographies, Fantasy worlds, Literary classics","books, literature, mystery, romance, thriller","olivia, ethan, mia, lucas, noah","sophie, max, emily, logan, chloe","Your love for books is enchanting! Romance sagas, Non-fiction bestsellers, Poetry anthologies","Sci-fi adventures, Thriller stories, Literary classics",10600,90000,1060,353,1100
25,2032-08-10,2032-09-05,nature_admirer,Indigo Clarke,47,7,"Forest walks, Beach sunsets, Mountain vistas, Desert landscapes, Waterfall wonders, Wildlife encounters, Sunrise serenity","Beach sunsets, Mountain vistas, Desert landscapes, Waterfall wonders, Wildlife encounters, Sunrise serenity, Forest walks","nature, wildlife, landscapes, waterfall, sunrise","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your nature escapades are breathtaking! Mountain vistas, Waterfall wonders, Wildlife encounters","Desert landscapes, Beach sunsets, Forest walks",10800,92500,1080,360,1120
26,2032-09-10,2032-10-05,home_decor_lover,Jasper Adams,46,9,"Interior design ideas, DIY home projects, Vintage decor, Bohemian style, Minimalist interiors, Scandinavian aesthetics, Eclectic spaces, Retro vibes, Urban chic","DIY home projects, Vintage decor, Bohemian style, Minimalist interiors, Scandinavian aesthetics, Eclectic spaces, Retro vibes, Urban chic, Interior design ideas","home, decor, interiors, vintage, bohemian","olivia, ethan, mia, lucas, noah","sophie, max, emily, logan, chloe","Your home decor style is captivating! Vintage decor, Minimalist interiors, Eclectic spaces","Scandinavian aesthetics, Retro vibes, Urban chic",11000,95000,1100,367,1140
27,2032-10-10,2032-11-05,film_buff,Kai Campbell,48,8,"Cinematic masterpieces, Independent films, Action-packed thrillers, Romantic comedies, Sci-fi blockbusters, Documentary features, Period dramas, Horror flicks","Independent films, Action-packed thrillers, Romantic comedies, Sci-fi blockbusters, Documentary features, Period dramas, Horror flicks, Cinematic masterpieces","films, movies, thrillers, romantic, documentary","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your love for films is captivating! Romantic comedies, Sci-fi blockbusters, Documentary features","Action-packed thrillers, Period dramas, Independent films",11200,97500,1120,373,1160
28,2032-11-10,2032-12-05,musiclover_melody,Lennon Hughes,50,9,"Melodic tunes, Harmonious melodies, Rhythmic beats, Soulful ballads, Jazz renditions, Classical symphonies, Rock anthems, Pop hits, Indie music","Harmonious melodies, Rhythmic beats, Soulful ballads, Jazz renditions, Classical symphonies, Rock anthems, Pop hits, Indie music, Melodic tunes","music, melodies, beats, jazz, rock","olivia, ethan, mia, lucas, noah","sophie, max, emily, logan, chloe","Your music taste is enchanting! Soulful ballads, Classical symphonies, Pop hits","Indie music, Harmonious melodies, Rhythmic beats",11400,100000,1140,380,1180
29,2032-12-10,2033-01-05,fashionista_style,Mila Wright,49,10,"Trendy fashion, Chic ensembles, Runway styles, Vintage pieces, Boho fashion, Streetwear looks, Formal attire, Casual fashion, Athleisure wear, Couture fashion","Chic ensembles, Runway styles, Vintage pieces, Boho fashion, Streetwear looks, Formal attire, Casual fashion, Athleisure wear, Couture fashion, Trendy fashion","fashion, runway, vintage, streetwear, couture","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your fashion sense is captivating! Runway styles, Boho fashion, Formal attire","Vintage pieces, Streetwear looks, Chic ensembles",11600,102000,1160,387,1200
30,2033-01-10,2033-02-05,travel_bug,Sofia Patel,45,8,"Exotic destinations, Cultural experiences, Adventure trips, Beach getaways, Mountain treks, City tours, Historical landmarks, Natural wonders","Cultural experiences, Adventure trips, Beach getaways, Mountain treks, City tours, Historical landmarks, Natural wonders, Exotic destinations","travel, adventure, beach, mountain, city","sophie, max, emily, logan, chloe","olivia, ethan, mia, lucas, noah","Your travel stories are captivating! Adventure trips, Mountain treks, City tours","Cultural experiences, Beach getaways, Exotic destinations",11800,104000,1180,393,1220
31,2033-02-10,2033-03-05,foodie_cravings,Aarav Khan,44,7,"Gourmet delights, International cuisines, Street food adventures, Baking escapades, Healthy recipes, Culinary creations, Fine dining experiences","International cuisines, Street food adventures, Baking escapades, Healthy recipes, Culinary creations, Fine dining experiences, Gourmet delights","food, gourmet, street food, baking, healthy","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your food journey is enticing! Baking escapades, Culinary creations, Fine dining experiences","Healthy recipes, Street food adventures, International cuisines",12000,106000,1200,400,1240
32,2033-03-10,2033-04-05,pet_lover,Zara Singh,43,6,"Adorable puppies, Playful kittens, Exotic pets, Pet care tips, Shelter rescues, Animal advocacy","Playful kittens, Exotic pets, Pet care tips, Shelter rescues, Animal advocacy, Adorable puppies","pets, animals, care, shelter, advocacy","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your love for pets is heartwarming! Exotic pets, Shelter rescues, Animal advocacy","Pet care tips, Playful kittens, Adorable puppies",12200,108000,1220,407,1260
33,2033-04-10,2033-05-05,fitness_fanatic,Arlo Wilson,42,5,"High-intensity workouts, Yoga retreats, Cardio sessions, Strength training, Outdoor fitness, Mindful wellness","Yoga retreats, Cardio sessions, Strength training, Outdoor fitness, Mindful wellness, High-intensity workouts","fitness, yoga, cardio, strength, wellness","olivia, ethan, mia, lucas, noah","sophie, max, emily, logan, chloe","Your fitness journey is inspiring! Cardio sessions, Outdoor fitness, Mindful wellness","Strength training, Yoga retreats, High-intensity workouts",12400,110000,1240,413,1280
34,2033-05-10,2033-06-05,art_enthusiast,Aria Brown,41,4,"Painting masterpieces, Sculpting marvels, Digital art, Mixed media, Street murals","Sculpting marvels, Digital art, Mixed media, Street murals, Painting masterpieces","art, painting, sculpting, digital, media","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your artistry is captivating! Digital art, Mixed media, Street murals","Sculpting marvels, Painting masterpieces",12600,112000,1260,420,1300
35,2033-06-10,2033-07-05,motorsport_lover,Elijah Kim,40,3,"Formula racing, Off-road adventures, Vintage car rallies","Off-road adventures, Vintage car rallies, Formula racing","motorsport, racing, off-road, vintage","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your passion for motorsports is thrilling! Vintage car rallies, Formula racing","Off-road adventures, Vintage car rallies",12800,114000,1280,427,1320
36,2033-07-10,2033-08-05,gamer_geek,Nova Thompson,39,2,"Action-packed quests, Adventure simulations","Adventure simulations, Action-packed quests","gaming, adventure","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah","Your gaming journey is enthralling! Action-packed quests, Adventure simulations","Adventure simulations, Action-packed quests",13000,116000,1300,433,1340
37,2033-08-10,2033-09-05,musicproducer_pro,Carter Lee,38,1,Melodic beats,Melodic beats,"music, beats","sophia, logan, emily, josh, chloe","olivia, ethan, mia, lucas, noah",Your music creations are captivating! Melodic beats,Melodic beats,13200,118000,1320,440,1360
38,2034-01-10,2034-02-05,artistic_traveler,Nina Gomez,47,10,"Local art, Cultural experiences, Adventure trips, Beach getaways, Mountain treks, City tours, Historical landmarks, Natural wonders, Urban street art, Art festivals, Artistic creations","Cultural experiences, Adventure trips, Beach getaways, Mountain treks, City tours, Historical landmarks, Natural wonders, Exotic destinations, Art festivals, Urban street art, Local art","art, travel, adventure, beach, mountain, city, art festivals, local art, urban art","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah, avery","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah, avery","Your travel stories and art are captivating! Local art, Cultural experiences, Urban street art","Adventure trips, Beach getaways, Exotic destinations, Art festivals",14000,124000,1400,467,1440
39,2034-02-10,2034-03-05,fashionista_glam,Zoe Ramirez,46,9,"Runway styles, Vintage fashion, Streetwear trends, Sustainable fashion, Luxury brands, Designer collections, Fashion accessories, Seasonal looks, Fashionable travel outfits","Vintage fashion, Streetwear trends, Sustainable fashion, Luxury brands, Designer collections, Fashion accessories, Seasonal looks, Fashionable travel outfits, Runway styles, Fashionable travel outfits","fashion, runway, vintage, streetwear, luxury, accessories, travel, seasonal, designer, sustainable","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your fashion sense is impeccable! Sustainable fashion, Luxury brands, Designer collections","Seasonal looks, Streetwear trends, Vintage fashion",14500,128000,1450,483,1480
40,2034-03-10,2034-04-05,wellness_wanderer,Harper Chen,45,8,"Mindful living, Yoga retreats, Healthy recipes, Wellness tips, Holistic healing, Meditation techniques, Natural remedies, Mental health awareness","Yoga retreats, Healthy recipes, Wellness tips, Holistic healing, Meditation techniques, Natural remedies, Mental health awareness, Mindful living","wellness, yoga, healthy, tips, holistic, meditation, remedies, mental health","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your wellness journey is inspiring! Healthy recipes, Wellness tips, Natural remedies","Yoga retreats, Meditation techniques, Mindful living",15000,132000,1500,500,1520
41,2034-04-10,2034-05-05,nature_enthusiast,Avery White,44,7,"Hiking adventures, Wildlife photography, Nature conservation, Botanical wonders, Ecotourism, National parks, Environmental activism","Wildlife photography, Nature conservation, Botanical wonders, Ecotourism, National parks, Environmental activism, Hiking adventures","nature, hiking, wildlife, conservation, botanical, ecotourism, national parks, activism","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your love for nature is heartwarming! Botanical wonders, Ecotourism, Environmental activism","Hiking adventures, Wildlife photography, National parks",15500,136000,1550,517,1560
42,2034-05-10,2034-06-05,music_melodies,Kai Patel,43,6,"Melodic beats, Soulful rhythms, Harmonious tunes, Musical compositions, Rhythmic beats, Lyrical ballads","Soulful rhythms, Harmonious tunes, Musical compositions, Rhythmic beats, Lyrical ballads, Melodic beats","music, beats, rhythms, tunes, compositions, ballads","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your music creations are captivating! Rhythmic beats, Lyrical ballads, Harmonious tunes","Melodic beats, Musical compositions, Soulful rhythms",16000,140000,1600,533,1600
43,2034-06-10,2034-07-05,adventure_seeker,Riley Garcia,42,5,"Adventure travel, Thrill-seeking activities, Extreme sports, Skydiving expeditions, Scuba diving, Bungee jumping","Thrill-seeking activities, Extreme sports, Skydiving expeditions, Scuba diving, Bungee jumping, Adventure travel","adventure, travel, extreme sports, thrill, skydiving, scuba, bungee jumping","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your adventure stories are enthralling! Skydiving expeditions, Scuba diving, Bungee jumping","Adventure travel, Extreme sports, Thrill-seeking activities",16500,144000,1650,550,1640
44,2034-07-10,2034-08-05,bookworm_bibliophile,Skylar Nguyen,41,4,"Literary classics, Fictional tales, Mystery novels, Historical epics","Fictional tales, Mystery novels, Historical epics, Literary classics","books, fiction, mystery, historical","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your literary journey is captivating! Mystery novels, Historical epics, Fictional tales","Literary classics, Fictional tales",17000,148000,1700,567,1680
45,2034-08-10,2034-09-05,vintage_vibes,Peyton Kim,40,3,"Retro fashion, Vintage decor, Classic cars","Vintage decor, Classic cars, Retro fashion","vintage, retro, fashion, decor, classic cars","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your vintage lifestyle is captivating! Classic cars, Retro fashion, Vintage decor","Classic cars, Vintage decor, Retro fashion",17500,152000,1750,583,1720
46,2034-09-10,2034-10-05,traveling_foodie,Aria Smith,48,9,"Culinary adventures, Exotic cuisines, Food photography, Local delicacies, Cooking escapades, Tasty treats, Global gastronomy, Farm-to-table, Fine dining","Exotic cuisines, Food photography, Local delicacies, Cooking escapades, Tasty treats, Global gastronomy, Farm-to-table, Fine dining, Culinary adventures","foodie, travel, culinary, food photography, local, cooking, gastronomy, farm-to-table, fine dining","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your culinary journey is inspiring! Food photography, Global gastronomy, Fine dining","Culinary adventures, Exotic cuisines, Local delicacies",18000,156000,1800,600,1760
47,2034-10-10,2034-11-05,fitness_fanatic,Eliana Johnson,47,8,"Workout routines, Fitness motivation, Healthy lifestyle, Strength training, Cardio exercises, Yoga poses, Gym workouts, Athletic achievements","Fitness motivation, Healthy lifestyle, Strength training, Cardio exercises, Yoga poses, Gym workouts, Athletic achievements, Workout routines","fitness, workout, healthy, strength training, cardio, yoga, gym, athletic","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your fitness journey is inspiring! Cardio exercises, Yoga poses, Gym workouts","Workout routines, Strength training, Athletic achievements",18500,160000,1850,617,1800
48,2034-11-10,2034-12-05,pet_lover,Zara Martinez,46,7,"Adorable pets, Pet adoption, Animal welfare, Pet care tips, Pet-friendly travel, Cute companions, Furry friends","Pet adoption, Animal welfare, Pet care tips, Pet-friendly travel, Cute companions, Furry friends, Adorable pets","pets, pet adoption, animal welfare, pet care, travel, cute, furry friends","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your love for pets is heartwarming! Animal welfare, Pet-friendly travel, Cute companions","Pet adoption, Pet care tips, Adorable pets",19000,164000,1900,633,1840
49,2034-12-10,2035-01-05,art_enthusiast,Nova Thompson,45,6,"Artistic creations, Creative expressions, Visual arts, Art history, Art exhibitions, Artistic inspirations","Creative expressions, Visual arts, Art history, Art exhibitions, Artistic inspirations, Artistic creations","art, creations, visual arts, history, exhibitions, inspirations","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","sophia, logan, emily, josh, chloe, olivia, ethan, mia, lucas, noah","Your artistic creations are captivating! Art history, Art exhibitions, Visual arts","Creative expressions, Artistic inspirations",19500,168000,1950,650,1880
