comment_id,user_id,comment_text,sentiment
287,sophie_dubois,Your support means everything. Keep shining!,supportive
288,daniel_nguyen,Your creativity is truly inspiring!,happy
289,maria_garcia,This is truly heartwarming. Keep spreading the love!,happy
290,luca_martinez,You're just a downer. Can't stand it.,angry
291,juliana_rodriguez,Your kindness is truly appreciated. Keep it up!,supportive
292,yusuf_ali,This is really sad. It's disappointing.,sad
293,emilia_santos,Your positivity is infectious! Keep spreading it!,happy
294,yuna_kim,You're just spreading negativity. Stop.,angry
295,sophie_dubois,Your support means everything. Keep shining!,supportive
296,daniel_nguyen,Your creativity is truly inspiring!,happy
297,maria_garcia,This is truly heartwarming. Keep spreading the love!,happy
298,luca_martinez,You're just a downer. Can't stand it.,angry
299,juliana_rodriguez,Your kindness is truly appreciated. Keep it up!,supportive
300,yusuf_ali,This is really sad. It's disappointing.,sad
301,emilia_santos,Your positivity is infectious! Keep spreading it!,happy
302,yuna_kim,You're just spreading negativity. Stop.,angry
303,sophie_dubois,Your support means everything. Keep shining!,supportive
304,daniel_nguyen,Your creativity is truly inspiring!,happy
305,maria_garcia,This is truly heartwarming. Keep spreading the love!,happy
306,luca_martinez,You're just a downer. Can't stand it.,angry
307,juliana_rodriguez,Your kindness is truly appreciated. Keep it up!,supportive
308,yusuf_ali,This is really sad. It's disappointing.,sad
309,emilia_santos,Your positivity is infectious! Keep spreading it!,happy
310,yuna_kim,You're just spreading negativity. Stop.,angry
311,sophie_dubois,Your support means everything. Keep shining!,supportive
312,daniel_nguyen,Your creativity is truly inspiring!,happy
313,maria_garcia,This is truly heartwarming. Keep spreading the love!,happy
314,luca_martinez,You're just a downer. Can't stand it.,angry
315,juliana_rodriguez,Your kindness is truly appreciated. Keep it up!,supportive
316,yusuf_ali,This is really sad. It's disappointing.,sad
317,emilia_santos,Your positivity is infectious! Keep spreading it!,happy
318,yuna_kim,You're just spreading negativity. Stop.,angry
319,sophie_dubois,Your support means everything. Keep shining!,supportive
320,daniel_nguyen,Your creativity is truly inspiring!,happy
321,maria_garcia,This is truly heartwarming. Keep spreading the love!,happy
322,luca_martinez,You're just a downer. Can't stand it.,angry
323,juliana_rodriguez,Your kindness is truly appreciated. Keep it up!,supportive
324,yusuf_ali,This is really sad. It's disappointing.,sad
325,emilia_santos,Your positivity is infectious! Keep spreading it!,happy
326,yuna_kim,You're just spreading negativity. Stop.,angry
327,sophie_dubois,Your support means everything. Keep shining!,supportive
328,daniel_nguyen,Your creativity is truly inspiring!,happy
329,maria_garcia,This is truly heartwarming. Keep spreading the love!,happy
330,luca_martinez,You're just a downer. Can't stand it.,angry
331,juliana_rodriguez,Your kindness is truly appreciated. Keep it up!,supportive
332,yusuf_ali,This is really sad. It's disappointing.,sad
333,emilia_santos,Your positivity is infectious! Keep spreading it!,happy
334,yuna_kim,You're just spreading negativity. Stop.,angry
335,sophie_dubois,Your support means everything. Keep shining!,supportive
336,daniel_nguyen,Your creativity is truly inspiring!,happy
337,maria_garcia,This is truly heartwarming. Keep spreading the love!,happy
338,luca_martinez,You're just a downer. Can't stand it.,angry
339,juliana_rodriguez,Your kindness is truly appreciated. Keep it up!,supportive
340,yusuf_ali,This is really sad. It's disappointing.,sad
341,emilia_santos,Your positivity is infectious! Keep spreading it!,happy
342,yuna_kim,You're just spreading negativity. Stop.,angry
343,sophie_dubois,Your support means everything. Keep shining!,supportive
344,daniel_nguyen,Your creativity is truly inspiring!,happy
345,maria_garcia,This is truly heartwarming. Keep spreading the love!,happy
346,luca_martinez,You're just a downer. Can't stand it.,angry
347,juliana_rodriguez,Your kindness is truly appreciated. Keep it up!,supportive
348,yusuf_ali,This is really sad. It's disappointing.,sad
349,emilia_santos,Your positivity is infectious! Keep spreading it!,happy
350,yuna_kim,You're just spreading negativity. Stop.,angry
351,alexa_smith,You're such a ray of sunshine! Keep spreading positivity!,happy
352,liam_johnson,Stop being so negative all the time. It's exhausting.,angry
353,sophia_brown,Your support and encouragement are so uplifting. Keep it up!,supportive
354,kai_kawaguchi,This is really heartbreaking. It's so unfair.,sad
355,isabella_kim,Your energy is contagious! Keep spreading that joy!,happy
356,samuel_garcia,Why do you always have to bring everyone down? Stop it.,angry
357,luna_nguyen,Your kindness and compassion mean the world. Keep shining!,supportive
358,elias_santos,Your passion and talent are truly inspiring!,happy
359,olivia_rodriguez,You always make my day brighter with your positivity!,happy
360,noah_martinez,You're always so negative. Can't you see the good in anything?,angry
361,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
362,liam_garcia,This is truly heartwarming. Keep spreading the love!,happy
363,ava_martinez,Why do you have to be so cynical all the time?,angry
364,sophia_rodriguez,Your support and kindness make a world of difference. Keep it up!,supportive
365,kai_ali,This is really sad. It's disheartening.,sad
366,isabella_santos,Your enthusiasm is infectious! Keep spreading it!,happy
367,samuel_kim,Why are you always so pessimistic? It's draining.,angry
368,luna_dubois,Your compassion and empathy are truly commendable. Keep shining!,supportive
369,elias_nguyen,Your creativity and innovation are truly inspiring!,happy
370,olivia_garcia,You have such a warm and loving spirit. Keep spreading that joy!,happy
371,noah_martinez,You're always so negative. Can't you see the good in anything?,angry
372,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
373,liam_garcia,This is truly heartwarming. Keep spreading the love!,happy
374,ava_martinez,Why do you have to be so cynical all the time?,angry
375,sophia_rodriguez,Your support and kindness make a world of difference. Keep it up!,supportive
376,kai_ali,This is really sad. It's disheartening.,sad
377,isabella_santos,Your enthusiasm is infectious! Keep spreading it!,happy
378,samuel_kim,Why are you always so pessimistic? It's draining.,angry
379,luna_dubois,Your compassion and empathy are truly commendable. Keep shining!,supportive
380,elias_nguyen,Your creativity and innovation are truly inspiring!,happy
381,olivia_garcia,You have such a warm and loving spirit. Keep spreading that joy!,happy
382,noah_martinez,You're always so negative. Can't you see the good in anything?,angry
383,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
384,liam_garcia,This is truly heartwarming. Keep spreading the love!,happy
385,ava_martinez,Why do you have to be so cynical all the time?,angry
386,sophia_rodriguez,Your support and kindness make a world of difference. Keep it up!,supportive
387,kai_ali,This is really sad. It's disheartening.,sad
388,isabella_santos,Your enthusiasm is infectious! Keep spreading it!,happy
389,samuel_kim,Why are you always so pessimistic? It's draining.,angry
390,luna_dubois,Your compassion and empathy are truly commendable. Keep shining!,supportive
391,elias_nguyen,Your creativity and innovation are truly inspiring!,happy
392,olivia_garcia,You have such a warm and loving spirit. Keep spreading that joy!,happy
393,noah_martinez,You're always so negative. Can't you see the good in anything?,angry
394,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
395,liam_garcia,This is truly heartwarming. Keep spreading the love!,happy
396,ava_martinez,Why do you have to be so cynical all the time?,angry
397,sophia_rodriguez,Your support and kindness make a world of difference. Keep it up!,supportive
398,kai_ali,This is really sad. It's disheartening.,sad
399,isabella_santos,Your enthusiasm is infectious! Keep spreading it!,happy
400,samuel_kim,Why are you always so pessimistic? It's draining.,angry
401,luna_dubois,Your compassion and empathy are truly commendable. Keep shining!,supportive
402,elias_nguyen,Your creativity and innovation are truly inspiring!,happy
403,olivia_garcia,You have such a warm and loving spirit. Keep spreading that joy!,happy
404,noah_martinez,You're always so negative. Can't you see the good in anything?,angry
405,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
406,liam_garcia,This is truly heartwarming. Keep spreading the love!,happy
407,ava_martinez,Why do you have to be so cynical all the time?,angry
408,sophia_rodriguez,Your support and kindness make a world of difference. Keep it up!,supportive
409,kai_ali,This is really sad. It's disheartening.,sad
410,isabella_santos,Your enthusiasm is infectious! Keep spreading it!,happy
411,samuel_kim,Why are you always so pessimistic? It's draining.,angry
412,luna_dubois,Your compassion and empathy are truly commendable. Keep shining!,supportive
413,elias_nguyen,Your creativity and innovation are truly inspiring!,happy
414,olivia_garcia,You have such a warm and loving spirit. Keep spreading that joy!,happy
415,noah_martinez,You're always so negative. Can't you see the good in anything?,angry
416,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
417,liam_garcia,This is truly heartwarming. Keep spreading the love!,happy
418,ava_martinez,Why do you have to be so cynical all the time?,angry
419,sophia_rodriguez,Your support and kindness make a world of difference. Keep it up!,supportive
420,kai_ali,This is really sad. It's disheartening.,sad
421,isabella_santos,Your enthusiasm is infectious! Keep spreading it!,happy
422,samuel_kim,Why are you always so pessimistic? It's draining.,angry
423,luna_dubois,Your compassion and empathy are truly commendable. Keep shining!,supportive
424,elias_nguyen,Your creativity and innovation are truly inspiring!,happy
425,olivia_garcia,You have such a warm and loving spirit. Keep spreading that joy!,happy
426,jasmine_lee,I can't believe how mean people can be sometimes.,mean
427,adrian_hernandez,Your strength and resilience are truly remarkable. Keep pushing forward!,supportive
428,natalie_smith,This is just heartbreaking. I feel so sad for them.,sad
429,leo_jackson,Your positive energy is infectious! Keep spreading it around!,happy
430,sofia_nguyen,Why do you have to be so hostile all the time? It's unnecessary.,angry
431,emmanuel_gomez,Your empathy and compassion are truly inspiring. Keep shining bright!,supportive
432,mia_rodriguez,Your creativity and innovation are truly commendable!,happy
433,ethan_wood,You have such a warm and loving spirit. Keep spreading joy!,happy
434,zoey_martinez,Why are you always so pessimistic? Can't you see the good in anything?,angry
435,mateo_garcia,Your words of encouragement are truly appreciated. Keep it up!,supportive
436,lucia_martinez,This is truly heartwarming. Keep spreading love and positivity!,happy
437,liam_thomas,I can't believe how rude people can be sometimes.,mean
438,isla_rodriguez,Your unwavering support means the world. Keep being amazing!,supportive
439,noah_johnson,This is just devastating. I feel so sad for them.,sad
440,amelia_anderson,Your infectious laughter and joy brighten up any room!,happy
441,daniel_martinez,Why do you have to be so aggressive all the time? It's exhausting.,angry
442,olivia_smith,Your empathy and kindness are truly inspiring. Keep shining bright!,supportive
443,william_davis,Your creative ideas and innovation are truly commendable!,happy
444,ava_brown,You have such a warm and loving spirit. Keep spreading joy!,happy
445,harper_thomas,Why are you always so negative? Can't you see the good in anything?,angry
446,madison_rodriguez,Your words of encouragement are truly appreciated. Keep it up!,supportive
447,jacob_martinez,This is truly heartwarming. Keep spreading love and positivity!,happy
448,ava_martinez,I can't believe how mean people can be sometimes.,mean
449,sophia_rodriguez,Your unwavering support means the world. Keep being amazing!,supportive
450,kai_ali,This is just devastating. I feel so sad for them.,sad
451,isabella_santos,Your infectious laughter and joy brighten up any room!,happy
452,samuel_kim,Why do you have to be so aggressive all the time? It's exhausting.,angry
453,luna_dubois,Your empathy and kindness are truly inspiring. Keep shining bright!,supportive
454,elias_nguyen,Your creative ideas and innovation are truly commendable!,happy
455,olivia_garcia,You have such a warm and loving spirit. Keep spreading joy!,happy
456,noah_martinez,Why are you always so negative? Can't you see the good in anything?,angry
457,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
458,liam_garcia,This is truly heartwarming. Keep spreading love and positivity!,happy
459,ava_martinez,I can't believe how mean people can be sometimes.,mean
460,sophia_rodriguez,Your unwavering support means the world. Keep being amazing!,supportive
461,kai_ali,This is just devastating. I feel so sad for them.,sad
462,isabella_santos,Your infectious laughter and joy brighten up any room!,happy
463,samuel_kim,Why do you have to be so aggressive all the time? It's exhausting.,angry
464,luna_dubois,Your empathy and kindness are truly inspiring. Keep shining bright!,supportive
465,elias_nguyen,Your creative ideas and innovation are truly commendable!,happy
466,olivia_garcia,You have such a warm and loving spirit. Keep spreading joy!,happy
467,noah_martinez,Why are you always so negative? Can't you see the good in anything?,angry
468,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
469,liam_garcia,This is truly heartwarming. Keep spreading love and positivity!,happy
470,ava_martinez,I can't believe how mean people can be sometimes.,mean
471,sophia_rodriguez,Your unwavering support means the world. Keep being amazing!,supportive
472,kai_ali,This is just devastating. I feel so sad for them.,sad
473,isabella_santos,Your infectious laughter and joy brighten up any room!,happy
474,samuel_kim,Why do you have to be so aggressive all the time? It's exhausting.,angry
475,luna_dubois,Your empathy and kindness are truly inspiring. Keep shining bright!,supportive
476,elias_nguyen,Your creative ideas and innovation are truly commendable!,happy
477,olivia_garcia,You have such a warm and loving spirit. Keep spreading joy!,happy
478,noah_martinez,Why are you always so negative? Can't you see the good in anything?,angry
479,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
480,liam_garcia,This is truly heartwarming. Keep spreading love and positivity!,happy
481,ava_martinez,I can't believe how mean people can be sometimes.,mean
482,sophia_rodriguez,Your unwavering support means the world. Keep being amazing!,supportive
483,kai_ali,This is just devastating. I feel so sad for them.,sad
484,isabella_santos,Your infectious laughter and joy brighten up any room!,happy
485,samuel_kim,Why do you have to be so aggressive all the time? It's exhausting.,angry
486,luna_dubois,Your empathy and kindness are truly inspiring. Keep shining bright!,supportive
487,elias_nguyen,Your creative ideas and innovation are truly commendable!,happy
488,olivia_garcia,You have such a warm and loving spirit. Keep spreading joy!,happy
489,jasmine_wilson,Your strength and resilience are truly inspiring. Keep shining bright!,supportive
490,leo_smith,Your infectious laughter and joy brighten up any room!,happy
491,sophie_anderson,Why do you have to be so aggressive all the time? It's exhausting.,angry
492,david_jones,Your empathy and kindness are truly inspiring. Keep shining bright!,supportive
493,lily_nguyen,Your creativity and innovation are truly commendable!,happy
494,noah_cohen,You have such a warm and loving spirit. Keep spreading joy!,happy
495,olivia_brown,Why are you always so negative? Can't you see the good in anything?,angry
496,william_garcia,Your words of encouragement are truly appreciated. Keep it up!,supportive
497,emma_johnson,This is truly heartwarming. Keep spreading love and positivity!,happy
498,mia_martinez,I can't believe how mean people can be sometimes.,mean
499,liam_rodriguez,Your unwavering support means the world. Keep being amazing!,supportive
500,kai_ali,This is just devastating. I feel so sad for them.,sad
501,isabella_santos,Your infectious laughter and joy brighten up any room!,happy
502,samuel_kim,Why do you have to be so aggressive all the time? It's exhausting.,angry
503,luna_dubois,Your empathy and kindness are truly inspiring. Keep shining bright!,supportive
504,elias_nguyen,Your creative ideas and innovation are truly commendable!,happy
505,olivia_garcia,You have such a warm and loving spirit. Keep spreading joy!,happy
506,noah_martinez,Why are you always so negative? Can't you see the good in anything?,angry
507,emma_kim,Your words of encouragement are truly appreciated. Keep it up!,supportive
508,liam_garcia,This is truly heartwarming. Keep spreading love and positivity!,happy
509,ava_martinez,I can't believe how mean people can be sometimes.,mean
510,sophia_rodriguez,Your unwavering support means the world. Keep being amazing!,supportive
511,kai_ali,This is just devastating. I feel so sad for them.,sad
512,isabella_santos,Your infectious laughter and joy brighten up any room!,happy
513,alexandra_smith,You are so mean-spirited and hurtful. Why do you have to be like that?,mean
